Date,HScode,Name,Country,Type,Value,Weight
2019-7,7308,鋼鐵結構物（第９４０６節組合式建築物除外）及其零件（如︰橋及橋體段、水閘、塔、格狀桅桿、屋頂、屋頂架、門窗及其框架及門檻、百葉窗、欄杆、柱）；鋼鐵製板、桿、角形、型、管及類似品，已製作備結構物用者,菲律賓,進口,0,0
2019-7,7308,鋼鐵結構物（第９４０６節組合式建築物除外）及其零件（如︰橋及橋體段、水閘、塔、格狀桅桿、屋頂、屋頂架、門窗及其框架及門檻、百葉窗、欄杆、柱）；鋼鐵製板、桿、角形、型、管及類似品，已製作備結構物用者,越南,進口,1376,925000
2019-7,7308,鋼鐵結構物（第９４０６節組合式建築物除外）及其零件（如︰橋及橋體段、水閘、塔、格狀桅桿、屋頂、屋頂架、門窗及其框架及門檻、百葉窗、欄杆、柱）；鋼鐵製板、桿、角形、型、管及類似品，已製作備結構物用者,奧地利,進口,6,0
2019-7,7308,鋼鐵結構物（第９４０６節組合式建築物除外）及其零件（如︰橋及橋體段、水閘、塔、格狀桅桿、屋頂、屋頂架、門窗及其框架及門檻、百葉窗、欄杆、柱）；鋼鐵製板、桿、角形、型、管及類似品，已製作備結構物用者,瑞士,進口,1761,14000
2019-7,7308,鋼鐵結構物（第９４０６節組合式建築物除外）及其零件（如︰橋及橋體段、水閘、塔、格狀桅桿、屋頂、屋頂架、門窗及其框架及門檻、百葉窗、欄杆、柱）；鋼鐵製板、桿、角形、型、管及類似品，已製作備結構物用者,瑞典,進口,4,0
2019-7,7308,鋼鐵結構物（第９４０６節組合式建築物除外）及其零件（如︰橋及橋體段、水閘、塔、格狀桅桿、屋頂、屋頂架、門窗及其框架及門檻、百葉窗、欄杆、柱）；鋼鐵製板、桿、角形、型、管及類似品，已製作備結構物用者,義大利,進口,56,11000
2019-7,7308,鋼鐵結構物（第９４０６節組合式建築物除外）及其零件（如︰橋及橋體段、水閘、塔、格狀桅桿、屋頂、屋頂架、門窗及其框架及門檻、百葉窗、欄杆、柱）；鋼鐵製板、桿、角形、型、管及類似品，已製作備結構物用者,德國,進口,91,9000
2019-7,7308,鋼鐵結構物（第９４０６節組合式建築物除外）及其零件（如︰橋及橋體段、水閘、塔、格狀桅桿、屋頂、屋頂架、門窗及其框架及門檻、百葉窗、欄杆、柱）；鋼鐵製板、桿、角形、型、管及類似品，已製作備結構物用者,中國大陸,出口,447,96000
2019-7,7308,鋼鐵結構物（第９４０６節組合式建築物除外）及其零件（如︰橋及橋體段、水閘、塔、格狀桅桿、屋頂、屋頂架、門窗及其框架及門檻、百葉窗、欄杆、柱）；鋼鐵製板、桿、角形、型、管及類似品，已製作備結構物用者,日本,出口,221,55000
2019-7,7308,鋼鐵結構物（第９４０６節組合式建築物除外）及其零件（如︰橋及橋體段、水閘、塔、格狀桅桿、屋頂、屋頂架、門窗及其框架及門檻、百葉窗、欄杆、柱）；鋼鐵製板、桿、角形、型、管及類似品，已製作備結構物用者,比利時,出口,1368,276000
2019-7,7308,鋼鐵結構物（第９４０６節組合式建築物除外）及其零件（如︰橋及橋體段、水閘、塔、格狀桅桿、屋頂、屋頂架、門窗及其框架及門檻、百葉窗、欄杆、柱）；鋼鐵製板、桿、角形、型、管及類似品，已製作備結構物用者,以色列,出口,74,35000
2019-7,7308,鋼鐵結構物（第９４０６節組合式建築物除外）及其零件（如︰橋及橋體段、水閘、塔、格狀桅桿、屋頂、屋頂架、門窗及其框架及門檻、百葉窗、欄杆、柱）；鋼鐵製板、桿、角形、型、管及類似品，已製作備結構物用者,加拿大,出口,923,665000
2019-7,7308,鋼鐵結構物（第９４０６節組合式建築物除外）及其零件（如︰橋及橋體段、水閘、塔、格狀桅桿、屋頂、屋頂架、門窗及其框架及門檻、百葉窗、欄杆、柱）；鋼鐵製板、桿、角形、型、管及類似品，已製作備結構物用者,瓜地馬拉,出口,29,20000
2019-7,7308,鋼鐵結構物（第９４０６節組合式建築物除外）及其零件（如︰橋及橋體段、水閘、塔、格狀桅桿、屋頂、屋頂架、門窗及其框架及門檻、百葉窗、欄杆、柱）；鋼鐵製板、桿、角形、型、管及類似品，已製作備結構物用者,印尼,出口,85,65000
2019-7,7308,鋼鐵結構物（第９４０６節組合式建築物除外）及其零件（如︰橋及橋體段、水閘、塔、格狀桅桿、屋頂、屋頂架、門窗及其框架及門檻、百葉窗、欄杆、柱）；鋼鐵製板、桿、角形、型、管及類似品，已製作備結構物用者,印度,出口,46,19000
2019-7,7308,鋼鐵結構物（第９４０６節組合式建築物除外）及其零件（如︰橋及橋體段、水閘、塔、格狀桅桿、屋頂、屋頂架、門窗及其框架及門檻、百葉窗、欄杆、柱）；鋼鐵製板、桿、角形、型、管及類似品，已製作備結構物用者,多明尼加,出口,103,73000
2019-7,7308,鋼鐵結構物（第９４０６節組合式建築物除外）及其零件（如︰橋及橋體段、水閘、塔、格狀桅桿、屋頂、屋頂架、門窗及其框架及門檻、百葉窗、欄杆、柱）；鋼鐵製板、桿、角形、型、管及類似品，已製作備結構物用者,西班牙,出口,4,1000
2019-7,7308,鋼鐵結構物（第９４０６節組合式建築物除外）及其零件（如︰橋及橋體段、水閘、塔、格狀桅桿、屋頂、屋頂架、門窗及其框架及門檻、百葉窗、欄杆、柱）；鋼鐵製板、桿、角形、型、管及類似品，已製作備結構物用者,克羅埃西亞,出口,4,0
2019-7,7308,鋼鐵結構物（第９４０６節組合式建築物除外）及其零件（如︰橋及橋體段、水閘、塔、格狀桅桿、屋頂、屋頂架、門窗及其框架及門檻、百葉窗、欄杆、柱）；鋼鐵製板、桿、角形、型、管及類似品，已製作備結構物用者,沙烏地阿拉伯,出口,46,7000
2019-7,7308,鋼鐵結構物（第９４０６節組合式建築物除外）及其零件（如︰橋及橋體段、水閘、塔、格狀桅桿、屋頂、屋頂架、門窗及其框架及門檻、百葉窗、欄杆、柱）；鋼鐵製板、桿、角形、型、管及類似品，已製作備結構物用者,其他國家,出口,8,1000
2019-7,7308,鋼鐵結構物（第９４０６節組合式建築物除外）及其零件（如︰橋及橋體段、水閘、塔、格狀桅桿、屋頂、屋頂架、門窗及其框架及門檻、百葉窗、欄杆、柱）；鋼鐵製板、桿、角形、型、管及類似品，已製作備結構物用者,波多黎各,出口,67,50000
2019-7,7308,鋼鐵結構物（第９４０６節組合式建築物除外）及其零件（如︰橋及橋體段、水閘、塔、格狀桅桿、屋頂、屋頂架、門窗及其框架及門檻、百葉窗、欄杆、柱）；鋼鐵製板、桿、角形、型、管及類似品，已製作備結構物用者,法國,出口,141,15000
2019-7,7308,鋼鐵結構物（第９４０６節組合式建築物除外）及其零件（如︰橋及橋體段、水閘、塔、格狀桅桿、屋頂、屋頂架、門窗及其框架及門檻、百葉窗、欄杆、柱）；鋼鐵製板、桿、角形、型、管及類似品，已製作備結構物用者,阿拉伯聯合大公國,出口,28,5000
2019-7,7308,鋼鐵結構物（第９４０６節組合式建築物除外）及其零件（如︰橋及橋體段、水閘、塔、格狀桅桿、屋頂、屋頂架、門窗及其框架及門檻、百葉窗、欄杆、柱）；鋼鐵製板、桿、角形、型、管及類似品，已製作備結構物用者,阿根廷,出口,18,1000
2019-7,7308,鋼鐵結構物（第９４０６節組合式建築物除外）及其零件（如︰橋及橋體段、水閘、塔、格狀桅桿、屋頂、屋頂架、門窗及其框架及門檻、百葉窗、欄杆、柱）；鋼鐵製板、桿、角形、型、管及類似品，已製作備結構物用者,保加利亞,出口,7,0
2019-7,7308,鋼鐵結構物（第９４０６節組合式建築物除外）及其零件（如︰橋及橋體段、水閘、塔、格狀桅桿、屋頂、屋頂架、門窗及其框架及門檻、百葉窗、欄杆、柱）；鋼鐵製板、桿、角形、型、管及類似品，已製作備結構物用者,南非,出口,0,0
2019-7,7308,鋼鐵結構物（第９４０６節組合式建築物除外）及其零件（如︰橋及橋體段、水閘、塔、格狀桅桿、屋頂、屋頂架、門窗及其框架及門檻、百葉窗、欄杆、柱）；鋼鐵製板、桿、角形、型、管及類似品，已製作備結構物用者,南韓,出口,23,1000
2019-7,7308,鋼鐵結構物（第９４０６節組合式建築物除外）及其零件（如︰橋及橋體段、水閘、塔、格狀桅桿、屋頂、屋頂架、門窗及其框架及門檻、百葉窗、欄杆、柱）；鋼鐵製板、桿、角形、型、管及類似品，已製作備結構物用者,柬埔寨,出口,3,1000
2019-7,7308,鋼鐵結構物（第９４０６節組合式建築物除外）及其零件（如︰橋及橋體段、水閘、塔、格狀桅桿、屋頂、屋頂架、門窗及其框架及門檻、百葉窗、欄杆、柱）；鋼鐵製板、桿、角形、型、管及類似品，已製作備結構物用者,美國,出口,10902,5282000
2019-7,7308,鋼鐵結構物（第９４０６節組合式建築物除外）及其零件（如︰橋及橋體段、水閘、塔、格狀桅桿、屋頂、屋頂架、門窗及其框架及門檻、百葉窗、欄杆、柱）；鋼鐵製板、桿、角形、型、管及類似品，已製作備結構物用者,英國,出口,196,41000
2019-7,7308,鋼鐵結構物（第９４０６節組合式建築物除外）及其零件（如︰橋及橋體段、水閘、塔、格狀桅桿、屋頂、屋頂架、門窗及其框架及門檻、百葉窗、欄杆、柱）；鋼鐵製板、桿、角形、型、管及類似品，已製作備結構物用者,香港,出口,90,41000
2019-7,7308,鋼鐵結構物（第９４０６節組合式建築物除外）及其零件（如︰橋及橋體段、水閘、塔、格狀桅桿、屋頂、屋頂架、門窗及其框架及門檻、百葉窗、欄杆、柱）；鋼鐵製板、桿、角形、型、管及類似品，已製作備結構物用者,哥斯大黎加,出口,16,12000
2019-7,7308,鋼鐵結構物（第９４０６節組合式建築物除外）及其零件（如︰橋及橋體段、水閘、塔、格狀桅桿、屋頂、屋頂架、門窗及其框架及門檻、百葉窗、欄杆、柱）；鋼鐵製板、桿、角形、型、管及類似品，已製作備結構物用者,挪威,出口,110,2000
2019-7,7308,鋼鐵結構物（第９４０６節組合式建築物除外）及其零件（如︰橋及橋體段、水閘、塔、格狀桅桿、屋頂、屋頂架、門窗及其框架及門檻、百葉窗、欄杆、柱）；鋼鐵製板、桿、角形、型、管及類似品，已製作備結構物用者,泰國,出口,128,23000
2019-7,7308,鋼鐵結構物（第９４０６節組合式建築物除外）及其零件（如︰橋及橋體段、水閘、塔、格狀桅桿、屋頂、屋頂架、門窗及其框架及門檻、百葉窗、欄杆、柱）；鋼鐵製板、桿、角形、型、管及類似品，已製作備結構物用者,紐西蘭,出口,117,92000
2019-7,7308,鋼鐵結構物（第９４０６節組合式建築物除外）及其零件（如︰橋及橋體段、水閘、塔、格狀桅桿、屋頂、屋頂架、門窗及其框架及門檻、百葉窗、欄杆、柱）；鋼鐵製板、桿、角形、型、管及類似品，已製作備結構物用者,馬來西亞,出口,68,51000
2019-7,7308,鋼鐵結構物（第９４０６節組合式建築物除外）及其零件（如︰橋及橋體段、水閘、塔、格狀桅桿、屋頂、屋頂架、門窗及其框架及門檻、百葉窗、欄杆、柱）；鋼鐵製板、桿、角形、型、管及類似品，已製作備結構物用者,密克羅尼西亞,出口,2,0
2019-7,7308,鋼鐵結構物（第９４０６節組合式建築物除外）及其零件（如︰橋及橋體段、水閘、塔、格狀桅桿、屋頂、屋頂架、門窗及其框架及門檻、百葉窗、欄杆、柱）；鋼鐵製板、桿、角形、型、管及類似品，已製作備結構物用者,荷蘭,出口,89,13000
2019-7,7308,鋼鐵結構物（第９４０６節組合式建築物除外）及其零件（如︰橋及橋體段、水閘、塔、格狀桅桿、屋頂、屋頂架、門窗及其框架及門檻、百葉窗、欄杆、柱）；鋼鐵製板、桿、角形、型、管及類似品，已製作備結構物用者,菲律賓,出口,2755,2626000
2019-7,7308,鋼鐵結構物（第９４０６節組合式建築物除外）及其零件（如︰橋及橋體段、水閘、塔、格狀桅桿、屋頂、屋頂架、門窗及其框架及門檻、百葉窗、欄杆、柱）；鋼鐵製板、桿、角形、型、管及類似品，已製作備結構物用者,越南,出口,230,99000
2019-7,7308,鋼鐵結構物（第９４０６節組合式建築物除外）及其零件（如︰橋及橋體段、水閘、塔、格狀桅桿、屋頂、屋頂架、門窗及其框架及門檻、百葉窗、欄杆、柱）；鋼鐵製板、桿、角形、型、管及類似品，已製作備結構物用者,新加坡,出口,70,26000
2019-7,7308,鋼鐵結構物（第９４０６節組合式建築物除外）及其零件（如︰橋及橋體段、水閘、塔、格狀桅桿、屋頂、屋頂架、門窗及其框架及門檻、百葉窗、欄杆、柱）；鋼鐵製板、桿、角形、型、管及類似品，已製作備結構物用者,瑞典,出口,2,20000
2019-7,7308,鋼鐵結構物（第９４０６節組合式建築物除外）及其零件（如︰橋及橋體段、水閘、塔、格狀桅桿、屋頂、屋頂架、門窗及其框架及門檻、百葉窗、欄杆、柱）；鋼鐵製板、桿、角形、型、管及類似品，已製作備結構物用者,義大利,出口,6,0
2019-7,7308,鋼鐵結構物（第９４０６節組合式建築物除外）及其零件（如︰橋及橋體段、水閘、塔、格狀桅桿、屋頂、屋頂架、門窗及其框架及門檻、百葉窗、欄杆、柱）；鋼鐵製板、桿、角形、型、管及類似品，已製作備結構物用者,德國,出口,232,31000
2019-7,7308,鋼鐵結構物（第９４０６節組合式建築物除外）及其零件（如︰橋及橋體段、水閘、塔、格狀桅桿、屋頂、屋頂架、門窗及其框架及門檻、百葉窗、欄杆、柱）；鋼鐵製板、桿、角形、型、管及類似品，已製作備結構物用者,緬甸,出口,54,11000
2019-7,7308,鋼鐵結構物（第９４０６節組合式建築物除外）及其零件（如︰橋及橋體段、水閘、塔、格狀桅桿、屋頂、屋頂架、門窗及其框架及門檻、百葉窗、欄杆、柱）；鋼鐵製板、桿、角形、型、管及類似品，已製作備結構物用者,墨西哥,出口,2088,923000
2019-7,7308,鋼鐵結構物（第９４０６節組合式建築物除外）及其零件（如︰橋及橋體段、水閘、塔、格狀桅桿、屋頂、屋頂架、門窗及其框架及門檻、百葉窗、欄杆、柱）；鋼鐵製板、桿、角形、型、管及類似品，已製作備結構物用者,澳大利亞,出口,74,31000
